,id,Date,route_id,arrival,departure,stop_id,schedule_relationship,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude
15,116346_A..N,20180519,A,1526773530,1526773530,A46,0.0,179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.95042600000001
16,113400_C..S,20180519,C,1526773655,1526773655,A46,0.0,179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.95042600000001
17,116601_A..S,20180519,A,1526773610,1526773610,A28,0.0,164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391
18,116450_C..S,20180519,C,1526773660,1526773660,A28,0.0,164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391
19,113120_D..N,20180519,D,1526773695,1526773695,A28,0.0,164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391
20,117050_A..N,20180519,A,1526773495,1526773495,A55,0.0,188,188,A55,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377000000005,-73.872106
21,117800_A..S,20180519,A,1526773605,1526773605,A15,0.0,153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343
22,118500_C..S,20180519,C,1526773660,1526773660,A15,0.0,153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343
23,115950_D..S,20180519,D,1526773340,1526773340,A15,0.0,153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343
24,118238_A..N,20180519,A,1526773660,1526773660,A60,0.0,191,191,A60,IND,Liberty Av,88 St,Q,A,Elevated,40.679843,-73.85146999999999
25,111100_C..N,20180519,C,1526773579,1526773579,D13,0.0,151,151,D13,IND,Concourse,145 St,M,B D,Subway,40.824783000000004,-73.944216
26,116901_D..S,20180519,D,1526773695,1526773695,D13,0.0,151,151,D13,IND,Concourse,145 St,M,B D,Subway,40.824783000000004,-73.944216
27,112300_C..S,20180519,C,1526773660,1526773660,A54,0.0,187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Bk,C,Subway,40.67413,-73.88075
28,114340_C..N,20180519,C,1526773655,1526773655,A25,0.0,162,162,A25,IND,8th Av - Fulton St,50 St,M,C E,Subway,40.762456,-73.985984
29,114150_C..S,20180519,C,1526773661,1526773661,A41,0.0,174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342
30,116200_C..N,20180519,C,1526773660,1526773660,A41,0.0,174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342
31,115353_D..N,20180519,D,1526773695,1526773695,A41,0.0,174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342
32,115300_C..S,20180519,C,1526773660,1526773660,A36,0.0,170,624,A36,IND,8th Av - Fulton St,Chambers St,M,A C,Subway,40.714110999999995,-74.008585
33,117650_C..S,20180519,C,1526773660,1526773660,A20,0.0,158,158,A20,IND,8th Av - Fulton St,86 St,M,B C,Subway,40.785868,-73.96891600000001
34,118100_C..N,20180519,C,1526773662,1526773662,A50,0.0,183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Bk,C,Subway,40.678340000000006,-73.911946
35,113750_E..N,20180519,E,1526773650,1526773650,G07,0.0,280,280,G07,IND,Queens - Archer,Jamaica - Van Wyck,Q,E,Subway,40.702566,-73.816859
36,114400_E..S,20180519,E,1526773645,1526773645,A30,0.0,165,165,A30,IND,8th Av - Fulton St,23 St,M,C E,Subway,40.745906,-73.998041
37,115050_E..N,20180519,E,1526773585,1526773585,G14,0.0,267,616,G14,IND,Queens Blvd,Jackson Hts - Roosevelt Av,Q,E F M R,Subway,40.746644,-73.891338
38,111105_F..N,20180519,F,1526773445,1526773445,G14,0.0,267,616,G14,IND,Queens Blvd,Jackson Hts - Roosevelt Av,Q,E F M R,Subway,40.746644,-73.891338
39,115600_E..S,20180519,E,1526773651,1526773651,D14,0.0,277,277,D14,IND,Queens Blvd,7 Av,M,B D E,Subway,40.762862,-73.981637
40,116300_E..N,20180519,E,1526773590,1526773590,F11,0.0,275,612,F11,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552000000004,-73.96905500000001
41,116800_E..S,20180519,E,1526773290,1526773290,G08,0.0,261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Q,E F M R,Subway,40.721691,-73.844521
42,117300_R..S,20180519,R,1526773600,1526773600,G08,0.0,261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Q,E F M R,Subway,40.721691,-73.844521
43,116550_F..S,20180519,F,1526773145,1526773145,G08,0.0,261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Q,E F M R,Subway,40.721691,-73.844521
44,117468_E..N,20180519,E,1526773650,1526773650,A27,0.0,163,611,A27,IND,8th Av - Fulton St,42 St - Port Authority Bus Terminal,M,A C E,Subway,40.757308,-73.989735
45,118000_E..S,20180519,E,1526773650,1526773650,F06,0.0,259,259,F06,IND,Queens Blvd,Kew Gardens - Union Tpke,Q,E F,Subway,40.714441,-73.831008
46,118701_E..N,20180519,E,1526773635,1526773635,E01,0.0,171,624,E01,IND,8th Av - Fulton St,World Trade Center,M,E,Subway,40.712582,-74.009781
47,118000_H..N,20180519,H,1526773665,1526773665,H06,0.0,204,204,H06,IND,Rockaway,Beach 67 St,Q,A,Viaduct,40.590927,-73.796924
48,117000_H..S,20180519,H,1526773595,1526773595,H15,0.0,203,203,H15,IND,Rockaway,Rockaway Park - Beach 116 St,Q,A S,At Grade,40.580903,-73.835592
49,109300_N..N,20180519,N,1526773690,1526773690,R03,0.0,2,2,R03,BMT,Astoria,Astoria Blvd,Q,N W,Elevated,40.770258,-73.917843
50,110800_N..N,20180519,N,1526773690,1526773690,R05,0.0,4,4,R05,BMT,Astoria,Broadway,Q,N W,Elevated,40.76182,-73.925508
51,111951_N..S,20180519,N,1526773685,1526773685,R40,0.0,34,34,R40,BMT,4th Av,53 St,Bk,R,Subway,40.645069,-74.014034
52,110850_N..S,20180519,N,1526773690,1526773690,N03,0.0,72,72,N03,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351
53,117200_N..N,20180519,N,1526773690,1526773690,N03,0.0,72,72,N03,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351
54,113200_N..N,20180519,N,1526773690,1526773690,R23,0.0,18,623,R23,BMT,Broadway,Canal St,M,R W,Subway,40.719527,-74.001775
55,115361_N..S,20180519,N,1526773690,1526773690,R23,0.0,18,623,R23,BMT,Broadway,Canal St,M,R W,Subway,40.719527,-74.001775
56,112050_N..N,20180519,N,1526773690,1526773690,R17,0.0,12,607,R17,BMT,Broadway - Brighton,34 St - Herald Sq,M,N Q R W,Subway,40.749567,-73.98795
57,114150_F..S,20180519,F,1526773695,1526773695,R17,0.0,12,607,R17,BMT,Broadway - Brighton,34 St - Herald Sq,M,N Q R W,Subway,40.749567,-73.98795
58,114250_N..N,20180519,N,1526773690,1526773690,R28,0.0,24,620,R28,BMT,Broadway,Court St,Bk,R,Subway,40.6941,-73.991777
59,114350_N..S,20180519,N,1526773690,1526773690,R28,0.0,24,620,R28,BMT,Broadway,Court St,Bk,R,Subway,40.6941,-73.991777
60,113170_N..S,20180519,N,1526773690,1526773690,R32,0.0,28,28,R32,BMT,4th Av,Union St,Bk,R,Subway,40.677316,-73.98311
61,115216_N..N,20180519,N,1526773690,1526773690,R31,0.0,27,617,R31,BMT,4th Av,Atlantic Av - Barclays Ctr,Bk,D N R,Subway,40.683665999999995,-73.97881
62,114800_F..N,20180519,F,1526773595,1526773595,R31,0.0,27,617,R31,BMT,4th Av,Atlantic Av - Barclays Ctr,Bk,D N R,Subway,40.683665999999995,-73.97881
63,116380_N..N,20180519,N,1526773690,1526773690,R39,0.0,33,33,R39,BMT,4th Av,45 St,Bk,R,Subway,40.648939,-74.010006
64,116338_N..S,20180519,N,1526773680,1526773680,R18,0.0,13,13,R18,BMT,Broadway - Brighton,28 St,M,R W,Subway,40.745494,-73.988691
65,117350_N..S,20180519,N,1526773685,1526773685,R09,0.0,461,461,R09,BMT,Astoria,Queensboro Plaza,Q,N W,Elevated,40.750582,-73.940202
66,118200_N..N,20180519,N,1526773690,1526773690,N09,0.0,78,78,N09,BMT,Sea Beach,Avenue U,Bk,N,Open Cut,40.597473,-73.979137
67,118500_N..S,20180519,N,1526773650,1526773650,R04,0.0,3,3,R04,BMT,Astoria,30 Av,Q,N W,Elevated,40.766779,-73.921479
68,113250_Q..N,20180519,Q,1526773675,1526773675,B08,0.0,223,223,B08,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113
69,118301_Q..S,20180519,Q,1526773678,1526773678,B08,0.0,223,223,B08,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113
70,112700_Q..S,20180519,Q,1526773678,1526773678,D37,0.0,52,52,D37,BMT,Broadway - Brighton,Avenue U,Bk,B Q,Open Cut,40.5993,-73.955929
71,113850_Q..N,20180519,Q,1526773620,1526773620,R20,0.0,15,602,R20,BMT,Broadway - Brighton,14 St - Union Sq,M,N Q R W,Subway,40.735735999999996,-73.99056800000001
72,117066_Q..S,20180519,Q,1526773605,1526773605,R20,0.0,15,602,R20,BMT,Broadway - Brighton,14 St - Union Sq,M,N Q R W,Subway,40.735735999999996,-73.99056800000001
73,113510_Q..S,20180519,Q,1526773678,1526773678,D35,0.0,51,51,D35,BMT,Broadway - Brighton,Kings Hwy,Bk,B Q,Open Cut,40.608670000000004,-73.957734
74,114841_Q..N,20180519,Q,1526773425,1526773425,R30,0.0,26,26,R30,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824
75,115900_Q..S,20180519,Q,1526773675,1526773675,R30,0.0,26,26,R30,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824
76,115800_R..N,20180519,R,1526773675,1526773675,R30,0.0,26,26,R30,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824
77,114300_Q..S,20180519,Q,1526773660,1526773660,D30,0.0,46,46,D30,BMT,Broadway - Brighton,Cortelyou Rd,Bk,B Q,Open Cut,40.640927000000005,-73.963891
78,115696_Q..N,20180519,Q,1526773675,1526773675,D24,0.0,40,617,D24,BMT,Broadway - Brighton,Atlantic Av - Barclays Ctr,Bk,B Q,Subway,40.684459999999994,-73.97689
79,115100_Q..S,20180519,Q,1526773675,1526773675,D25,0.0,41,41,D25,BMT,Broadway - Brighton,7 Av,Bk,B Q,Subway,40.67705,-73.972367
80,116450_Q..N,20180519,Q,1526773675,1526773675,D27,0.0,43,43,D27,BMT,Broadway - Brighton,Parkside Av,Bk,B Q,Open Cut,40.655291999999996,-73.961495
81,117250_Q..N,20180519,Q,1526773675,1526773675,D32,0.0,48,48,D32,BMT,Broadway - Brighton,Avenue H,Bk,B Q,Open Cut,40.62927,-73.961639
82,117950_Q..N,20180519,Q,1526773675,1526773675,D38,0.0,53,53,D38,BMT,Broadway - Brighton,Neck Rd,Bk,B Q,Open Cut,40.595246,-73.955161
83,117550_Q..S,20180519,Q,1526773675,1526773675,R16,0.0,11,611,R16,BMT,Broadway - Brighton,Times Sq - 42 St,M,N Q R W,Subway,40.754672,-73.986754
84,113800_R..S,20180519,R,1526773678,1526773678,R16,0.0,11,611,R16,BMT,Broadway - Brighton,Times Sq - 42 St,M,N Q R W,Subway,40.754672,-73.986754
85,113500_F..N,20180519,F,1526773695,1526773695,R16,0.0,11,611,R16,BMT,Broadway - Brighton,Times Sq - 42 St,M,N Q R W,Subway,40.754672,-73.986754
86,108500_R..N,20180519,R,1526773675,1526773675,F03,0.0,256,256,F03,IND,Queens Blvd,Parsons Blvd,Q,F,Subway,40.707564,-73.803326
87,118550_R..S,20180519,R,1526773678,1526773678,F03,0.0,256,256,F03,IND,Queens Blvd,Parsons Blvd,Q,F,Subway,40.707564,-73.803326
88,117700_F..S,20180519,F,1526773510,1526773510,F03,0.0,256,256,F03,IND,Queens Blvd,Parsons Blvd,Q,F,Subway,40.707564,-73.803326
89,109000_R..S,20180519,R,1526773675,1526773675,R42,0.0,36,36,R42,BMT,4th Av,Bay Ridge Av,Bk,R,Subway,40.634966999999996,-74.023377
90,109600_R..N,20180519,R,1526773670,1526773670,G13,0.0,266,266,G13,IND,Queens Blvd,Elmhurst Av,Q,M R,Subway,40.742453999999995,-73.882017
91,110200_R..S,20180519,R,1526773675,1526773675,R33,0.0,29,608,R33,BMT,4th Av,9 St,Bk,R,Subway,40.670846999999995,-73.988302
92,112000_R..S,20180519,R,1526773675,1526773675,R24,0.0,20,20,R24,BMT,Broadway,City Hall,M,R W,Subway,40.713282,-74.006978
93,110800_R..N,20180519,R,1526773675,1526773675,G19,0.0,271,271,G19,IND,Queens Blvd,Steinway St,Q,M R,Subway,40.756879,-73.92074000000001
94,112650_R..S,20180519,R,1526773677,1526773677,R21,0.0,16,16,R21,BMT,Broadway - Brighton,8 St - NYU,M,R W,Subway,40.730328,-73.99262900000001
95,112050_R..N,20180519,R,1526773675,1526773675,G21,0.0,273,273,G21,IND,Queens Blvd,Queens Plaza,Q,E M R,Subway,40.748973,-73.93724300000001
96,113300_R..N,20180519,R,1526773675,1526773675,R19,0.0,14,14,R19,BMT,Broadway - Brighton,23 St,M,R W,Subway,40.741303,-73.98934399999999
97,115000_R..S,20180519,R,1526773675,1526773675,R13,0.0,8,8,R13,BMT,Astoria,5 Av/59 St,M,N W R,Subway,40.764811,-73.973347
98,115058_R..N,20180519,R,1526773675,1526773675,R27,0.0,23,635,R27,BMT,Broadway,Whitehall St,M,R W,Subway,40.703087,-74.01299399999999
99,116200_R..S,20180519,R,1526773677,1526773677,G15,0.0,268,268,G15,IND,Queens Blvd,65 St,Q,M R,Subway,40.749669,-73.898453
100,117000_R..N,20180519,R,1526773675,1526773675,R36,0.0,32,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.00354899999999
101,111850_F..S,20180519,F,1526773660,1526773660,R36,0.0,32,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.00354899999999
102,115906_F..N,20180519,F,1526773670,1526773670,R36,0.0,32,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.00354899999999
103,118200_R..N,20180519,R,1526773675,1526773675,R41,0.0,35,35,R41,BMT,4th Av,59 St,Bk,N R,Subway,40.641362,-74.017881
104,109960_D..S,20180519,D,1526773695,1526773695,F32,0.0,247,247,F32,IND,6th Av - Culver,Bay Pkwy,Bk,F,Elevated,40.620769,-73.975264
105,109388_D..N,20180519,D,1526773699,1526773699,D04,0.0,212,212,D04,IND,Concourse,Kingsbridge Rd,Bx,B D,Subway,40.866978,-73.893509
106,110648_D..N,20180519,D,1526773695,1526773695,D06,0.0,214,214,D06,IND,Concourse,182-183 Sts,Bx,B D,Subway,40.856093,-73.900741
107,111000_D..S,20180519,D,1526773697,1526773697,F26,0.0,242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776
108,116751_D..N,20180519,D,1526773698,1526773698,F26,0.0,242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776
109,112375_D..S,20180519,D,1526773695,1526773695,F23,0.0,239,608,F23,IND,6th Av - Culver,4 Av,Bk,F G,Viaduct,40.670272,-73.989779
110,113363_D..S,20180519,D,1526773600,1526773600,A38,0.0,172,628,A38,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710196999999994,-74.00769100000001
111,114578_D..S,20180519,D,1526773699,1526773699,A32,0.0,167,167,A32,IND,8th Av - Fulton St,W 4 St,M,A C E,Subway,40.732338,-74.000495
112,117928_D..N,20180519,D,1526773690,1526773690,F35,0.0,250,250,F35,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.97236099999999
113,118100_D..S,20180519,D,1526773695,1526773695,D07,0.0,215,215,D07,IND,Concourse,Tremont Av,Bx,B D,Subway,40.85041,-73.905227
114,108746_F..N,20180519,F,1526773695,1526773695,F02,0.0,255,255,F02,IND,Queens Blvd,169 St,Q,F,Subway,40.71047,-73.793604
115,109330_F..S,20180519,F,1526773695,1526773695,B23,0.0,70,70,B23,BMT,West End,Bay 50 St,Bk,D,Elevated,40.588840999999995,-73.983765
116,118335_F..N,20180519,F,1526773695,1526773695,B23,0.0,70,70,B23,BMT,West End,Bay 50 St,Bk,D,Elevated,40.588840999999995,-73.983765
117,109620_F..N,20180519,F,1526773695,1526773695,F07,0.0,260,260,F07,IND,Queens Blvd,75 Av,Q,E F,Subway,40.718331,-73.837324
118,110550_F..S,20180519,F,1526773697,1526773697,B20,0.0,67,67,B20,BMT,West End,20 Av,Bk,D,Elevated,40.604556,-73.998168
119,112355_F..N,20180519,F,1526773695,1526773695,B06,0.0,222,222,B06,IND,63rd St,Roosevelt Island,M,F,Subway,40.759145000000004,-73.95326
120,112950_F..S,20180519,F,1526773410,1526773410,Q01,0.0,19,623,Q01,BMT,Manhattan Bridge,Canal St,M,N Q,Subway,40.718383,-74.00046
121,115350_F..S,20180519,F,1526773695,1526773695,B04,0.0,221,221,B04,IND,63rd St,21 St - Queensbridge,Q,F,Subway,40.754203000000004,-73.942836
122,117411_F..N,20180519,F,1526773695,1526773695,B18,0.0,65,65,B18,BMT,West End,79 St,Bk,D,Elevated,40.613501,-74.00061
123,116500_M..N,20180519,M,1526773510,1526773510,M16,0.0,101,101,M16,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757
124,116950_M..S,20180519,M,1526773700,1526773700,M08,0.0,112,630,M08,BMT,Myrtle Av,Myrtle - Wyckoff Avs,Bk,M,Elevated,40.69943,-73.912385
125,117800_M..N,20180519,M,1526773696,1526773696,M10,0.0,114,114,M10,BMT,Myrtle Av,Central Av,Bk,M,Elevated,40.697857,-73.927397
126,118500_M..N,20180519,M,1526773620,1526773620,M04,0.0,109,109,M04,BMT,Myrtle Av,Fresh Pond Rd,Q,M,Elevated,40.706185999999995,-73.895877
127,117600_M..S,20180519,M,1526773700,1526773700,M11,0.0,97,97,M11,BMT,Jamaica,Myrtle Av,Bk,J M Z,Elevated,40.697207,-73.93565699999999
128,116650_J..N,20180519,J,1526773810,1526773810,M11,0.0,97,97,M11,BMT,Jamaica,Myrtle Av,Bk,J M Z,Elevated,40.697207,-73.93565699999999
129,118550_M..S,20180519,M,1526773586,1526773586,M18,0.0,102,625,M18,BMT,Jamaica,Essex St,M,J M Z,Subway,40.718315000000004,-73.987437
130,117800_J..N,20180519,J,1526773590,1526773590,M18,0.0,102,625,M18,BMT,Jamaica,Essex St,M,J M Z,Subway,40.718315000000004,-73.987437
131,114900_L..N,20180519,L,1526773682,1526773697,L03,0.0,117,602,L03,BMT,Canarsie,Union Sq - 14 St,M,L,Subway,40.734789,-73.99073
132,115300_L..N,20180519,L,1526773746,1526773761,L05,0.0,118,118,L05,BMT,Canarsie,3 Av,M,L,Subway,40.732849,-73.986122
133,115400_L..S,20180519,L,1526773724,1526773739,L27,0.0,136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.658733000000005,-73.899232
134,118500_L..N,20180519,L,1526773664,1526773679,L27,0.0,136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.658733000000005,-73.899232
135,115700_L..N,20180519,L,1526773744,1526773759,L06,0.0,119,119,L06,BMT,Canarsie,1 Av,M,L,Subway,40.730953,-73.981628
136,115800_L..S,20180519,L,1526773653,1526773668,L25,0.0,134,134,L25,BMT,Canarsie,Sutter Av,Bk,L,Elevated,40.669367,-73.901975
137,115900_L..N,20180519,L,1526773748,1526773763,L08,0.0,120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872
138,117800_L..S,20180519,L,1526773679,1526773694,L08,0.0,120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872
139,118200_L..S,20180519,L,1526773881,1526773896,L08,0.0,120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872
140,116100_L..N,20180519,L,1526773679,1526773694,L11,0.0,122,122,L11,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053
141,117400_L..S,20180519,L,1526773698,1526773713,L11,0.0,122,122,L11,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053
142,116200_L..S,20180519,L,1526773665,1526773680,L22,0.0,132,621,L22,BMT,Canarsie,Broadway Jct,Bk,L,Elevated,40.678856,-73.90324
143,116500_L..N,20180519,L,1526773694,1526773709,L13,0.0,124,124,L13,BMT,Canarsie,Montrose Av,Bk,L,Subway,40.707739000000004,-73.93985
144,116600_L..S,20180519,L,1526773666,1526773681,L16,0.0,127,127,L16,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425
145,117000_L..S,20180519,L,1526773744,1526773759,L16,0.0,127,127,L16,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425
146,116900_L..N,20180519,L,1526773709,1526773724,L15,0.0,126,126,L15,BMT,Canarsie,Jefferson St,Bk,L,Subway,40.706607,-73.922913
147,117300_L..N,20180519,L,1526773677,1526773692,L17,0.0,128,630,L17,BMT,Canarsie,Myrtle - Wyckoff Avs,Bk,L,Subway,40.699814,-73.911586
148,117700_L..N,20180519,L,1526773704,1526773719,L20,0.0,130,130,L20,BMT,Canarsie,Wilson Av,Bk,L,Subway,40.688764,-73.904046
149,118100_L..N,20180519,L,1526773687,1526773702,L24,0.0,133,133,L24,BMT,Canarsie,Atlantic Av,Bk,L,Elevated,40.675345,-73.903097
150,117103_SI..N,20180519,SI,1526773756,1526773756,S19,0.0,513,513,S19,SIR,Staten Island,Great Kills,SI,SIR,Open Cut,40.551231,-74.151399
151,117600_SI..S,20180519,SI,1526773756,1526773756,S25,0.0,507,507,S25,SIR,Staten Island,Dongan Hills,SI,SIR,Embankment,40.588848999999996,-74.09609
152,114651_G..N,20180519,G,1526773770,1526773770,G22,0.0,281,606,G22,IND,Crosstown,Court Sq,Q,G,Subway,40.746553999999996,-73.943832
153,115650_G..S,20180519,G,1526773780,1526773780,F25,0.0,241,241,F25,IND,6th Av - Culver,15 St - Prospect Park,Bk,F G,Subway,40.660365000000006,-73.979493
154,115658_G..N,20180519,G,1526773775,1526773775,G26,0.0,283,283,G26,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449
155,116620_G..S,20180519,G,1526773780,1526773780,F20,0.0,236,236,F20,IND,6th Av - Culver,Bergen St,Bk,F G,Subway,40.686145,-73.99086199999999
156,116650_G..N,20180519,G,1526773776,1526773776,G31,0.0,287,287,G31,IND,Crosstown,Flushing Av,Bk,G,Subway,40.700377,-73.950234
157,117653_G..S,20180519,G,1526773780,1526773780,G32,0.0,288,288,G32,IND,Crosstown,Myrtle - Willoughby Avs,Bk,G,Subway,40.694568,-73.949046
158,117800_G..N,20180519,G,1526773780,1526773780,F21,0.0,237,237,F21,IND,6th Av - Culver,Carroll St,Bk,F G,Subway,40.680303,-73.995048
159,118650_G..S,20180519,G,1526773730,1526773730,G24,0.0,282,282,G24,IND,Crosstown,21 St,Q,G,Subway,40.744065,-73.949724
160,118900_G..N,20180519,G,1526773780,1526773780,F27,0.0,243,243,F27,IND,6th Av - Culver,Church Av,Bk,F,Subway,40.644040999999994,-73.979678
161,113900_J..S,20180519,J,1526773810,1526773810,M21,0.0,105,622,M21,BMT,Jamaica,Chambers St,M,J Z,Subway,40.713243,-74.003401
162,118650_J..N,20180519,J,1526773810,1526773810,M21,0.0,105,622,M21,BMT,Jamaica,Chambers St,M,J Z,Subway,40.713243,-74.003401
163,114000_J..N,20180519,J,1526773810,1526773810,J13,0.0,81,81,J13,BMT,Jamaica,111 St,Q,J,Elevated,40.697418,-73.836345
164,114700_J..N,20180519,J,1526773810,1526773810,J15,0.0,83,83,J15,BMT,Jamaica,Woodhaven Blvd,Q,J Z,Elevated,40.693878999999995,-73.851576
165,115100_J..S,20180519,J,1526773810,1526773810,M13,0.0,99,99,M13,BMT,Jamaica,Lorimer St,Bk,J M,Elevated,40.703869,-73.947408
166,116300_J..S,20180519,J,1526773810,1526773810,J29,0.0,94,94,J29,BMT,Jamaica,Halsey St,Bk,J,Elevated,40.686370000000004,-73.91655899999999
167,115650_J..N,20180519,J,1526773810,1526773810,J24,0.0,91,91,J24,BMT,Jamaica,Alabama Av,Bk,J,Elevated,40.676992,-73.89865400000001
168,117500_J..S,20180519,J,1526773810,1526773810,J19,0.0,86,86,J19,BMT,Jamaica,Cypress Hills,Bk,J,Elevated,40.689941,-73.87255
